sentence_id,event_id,event,supersense_category,coref_id_subj,coref_id_dobj
76,3,calling,verb.communication,9,9
76,3,calling,verb.communication,9,98
76,3,calling,verb.communication,9,35
80,1,think,verb.cognition,60,35
80,1,think,verb.cognition,60,159
80,3,taken,verb.possession,35,159
81,3,done,verb.social,35,161
83,4,spoiled,verb.social,161,161
83,4,spoiled,verb.social,161,164
83,7,believe,verb.cognition,161,161
83,7,believe,verb.cognition,161,164
84,3,amused,verb.emotion,35,100
84,4,hear,verb.perception,35,100
85,0,noticed,verb.perception,35,103
85,0,noticed,verb.perception,35,104
87,0,thought,verb.cognition,35,35
87,1,ate,verb.consumption,35,35
88,3,listening,verb.perception,35,166
91,0,know,verb.cognition,35,35
93,0,believed,verb.cognition,35,35
93,6,laughing,verb.body,105,35
93,6,laughing,verb.body,35,35
93,8,laughing,verb.body,9,107
93,8,laughing,verb.body,107,107
94,1,seen,verb.perception,35,9
94,1,seen,verb.perception,35,107
94,5,noticing,verb.perception,9,107
95,4,said,verb.communication,9,9
95,4,said,verb.communication,9,0
95,4,said,verb.communication,9,169
95,6,beg,verb.communication,9,9
95,6,beg,verb.communication,9,0
95,10,see,verb.perception,9,9
106,0,said,verb.communication,138,35
106,0,said,verb.communication,138,138
106,1,wish,verb.emotion,35,35
106,1,wish,verb.emotion,35,138
106,4,mentioning,verb.communication,138,35
110,2,assure,verb.communication,9,9
110,2,assure,verb.communication,9,35
110,4,mean,verb.cognition,9,35
111,0,wished,verb.emotion,9,35
111,1,do,verb.social,9,35
112,1,help,verb.social,9,9
112,1,help,verb.social,9,35
113,1,try,verb.social,9,35
113,2,think,verb.cognition,9,35
115,1,grew,verb.change,113,9
115,1,grew,verb.change,113,113
115,2,threw,verb.contact,113,113
116,0,came,verb.motion,113,113
116,1,thought,verb.cognition,113,115
116,3,talked,verb.communication,115,113
118,0,shut,verb.contact,116,50
118,1,put,verb.contact,116,35
119,2,set,verb.change,113,8
119,2,set,verb.change,113,113
119,3,work,verb.social,113,8
119,3,work,verb.social,113,113
119,4,try,verb.social,113,8
119,5,break,verb.change,113,8
121,0,thought,verb.cognition,113,50
121,0,thought,verb.cognition,113,113
121,2,try,verb.social,113,50
121,2,try,verb.social,113,113
121,4,speak,verb.communication,113,50
121,4,speak,verb.communication,113,113
123,2,exclaimed,verb.communication,113,113
124,1,taking,verb.motion,124,50
124,2,said,verb.communication,124,124
124,2,said,verb.communication,124,35
124,2,said,verb.communication,50,124
124,2,said,verb.communication,50,35
125,1,talk,verb.communication,124,35
126,6,doing,verb.social,35,35
130,2,fail,verb.social,0,0
130,3,profit,verb.possession,0,0
131,0,married,verb.social,0,50
