sentence_id,verb_id,verb,verb_start_byte,verb_end_byte,verb_start_byte_text,verb_end_byte_text,subj_coref_ids,subj_start_byte,subj_end_byte,subj_start_byte_text,subj_end_byte_text,dobj_coref_ids,dobj_start_byte,dobj_end_byte,dobj_start_byte_text,dobj_end_byte_text,adobj_start_bytes,adobj_end_bytes,adobj_start_bytes_text,adobj_end_bytes_text,supersense_category,event_label
60,4,laughing,113,121,4852,4860,51,56.0,60.0,4795.0,4799.0,51,122.0,143.0,4861.0,4882.0,,,,,verb.body,1
60,6,done,139,143,4878,4882,51,125.0,129.0,4864.0,4868.0,,,,,,,,,,verb.creation,1
62,2,bleeding,49,57,5020,5028,21,0.0,20.0,4971.0,4991.0,,,,,,,,,,verb.body,1
63,1,move,16,20,5055,5059,21,0.0,2.0,5039.0,5041.0,,,,,,,,,,verb.motion,1
64,6,befallen,93,101,5154,5162,,69.0,83.0,5130.0,5144.0,21,102.0,105.0,5163.0,5166.0,,,,,verb.possession,1
65,2,brought,43,50,5211,5218,21,20.0,33.0,5188.0,5201.0,,51.0,66.0,5219.0,5234.0,,,,,verb.creation,1
65,6,feeling,166,173,5334,5341,,135.0,150.0,5303.0,5318.0,21,174.0,187.0,5342.0,5355.0,188.0,208.0,5356.0,5376.0,verb.emotion,1
68,0,Seeing,0,6,5516,5522,,,,,,66,7.0,41.0,5523.0,5557.0,,,,,verb.perception,1
68,3,asked,60,65,5576,5581,66,43.0,47.0,5559.0,5563.0,,66.0,85.0,5582.0,5601.0,,,,,verb.communication,1
69,1,answered,55,63,5658,5666,21,0.0,8.0,5603.0,5611.0,"66,21",64.0,68.0,5667.0,5671.0,70.0,76.0,5673.0,5679.0,verb.communication,1
69,2,saying,70,76,5673,5679,21,0.0,8.0,5603.0,5611.0,21,78.0,131.0,5681.0,5734.0,,,,,verb.communication,1
69,3,had,81,84,5684,5687,21,79.0,80.0,5682.0,5683.0,,85.0,113.0,5688.0,5716.0,,,,,verb.perception,1
69,5,beaten,125,131,5728,5734,21,119.0,120.0,5722.0,5723.0,,,,,,,,,,verb.competition,1
70,1,left,31,35,5767,5771,51,0.0,4.0,5736.0,5740.0,21,36.0,38.0,5772.0,5774.0,,,,,verb.possession,1
70,2,suffer,42,48,5778,5784,21,36.0,38.0,5772.0,5774.0,,,,,,,,,,verb.body,1
70,5,crying,71,77,5807,5813,21,66.0,67.0,5802.0,5803.0,,,,,,,,,,verb.body,1
72,0,feigned,7,14,5886,5893,70,4.0,6.0,5883.0,5885.0,,15.0,23.0,5894.0,5902.0,,,,,verb.communication,1
72,1,said,29,33,5908,5912,70,4.0,6.0,5883.0,5885.0,"70,21",34.0,45.0,5913.0,5924.0,,,,,verb.communication,1
72,2,feel,50,54,5929,5933,70,48.0,49.0,5927.0,5928.0,21,55.0,73.0,5934.0,5952.0,,,,,verb.emotion,1
73,1,try,17,20,5971,5974,21,3.0,6.0,5957.0,5960.0,,21.0,23.0,5975.0,5977.0,,,,,verb.social,1
73,2,know,27,31,5981,5985,70,25.0,26.0,5979.0,5980.0,21,32.0,74.0,5986.0,6028.0,,,,,verb.cognition,1
73,4,cure,55,59,6009,6013,,35.0,43.0,5989.0,5997.0,21,60.0,74.0,6014.0,6028.0,,,,,verb.body,1
74,1,bathe,7,12,6037,6042,,,,,,21,13.0,21.0,6043.0,6051.0,22.0,32.0,,,verb.body,1
75,1,make,10,14,6109,6113,,0.0,4.0,6099.0,6103.0,21,15.0,34.0,6114.0,6133.0,,,,,verb.change,1
75,2,grow,24,28,6123,6127,21,15.0,23.0,6114.0,6122.0,,,,,,,,,,verb.change,1
77,1,thinking,27,35,6238,6246,21,0.0,8.0,6211.0,6219.0,21,36.0,60.0,6247.0,6271.0,,,,,verb.cognition,1
77,3,found,48,53,6259,6264,21,41.0,43.0,6252.0,6254.0,,54.0,60.0,6265.0,6271.0,,,,,verb.creation,1
78,0,went,3,7,6276,6280,21,0.0,2.0,6273.0,6275.0,,,,,,,,,,verb.motion,1
78,1,bathed,12,18,6285,6291,21,0.0,2.0,6273.0,6275.0,,,,,,,,,,verb.body,1
78,3,sat,52,55,6325,6328,21,0.0,2.0,6273.0,6275.0,,,,,,,,,,verb.contact,1
79,1,dried,25,30,6390,6395,,7.0,15.0,6372.0,6380.0,21,31.0,34.0,6396.0,6399.0,,,,,verb.contact,1
79,2,became,45,51,6410,6416,21,36.0,44.0,6401.0,6409.0,,52.0,70.0,6417.0,6435.0,,,,,verb.change,1
79,3,drawn,52,57,6417,6422,21,36.0,44.0,6401.0,6409.0,,,,,,,,,,verb.contact,1
79,4,hardened,62,70,6427,6435,21,36.0,44.0,6401.0,6409.0,,,,,,,,,,verb.change,1
79,6,rolled,120,126,6485,6491,21,117.0,119.0,6482.0,6484.0,,130.0,138.0,6495.0,6503.0,139.0,151.0,6504.0,6516.0,verb.motion,1
79,7,cried,156,161,6521,6526,21,117.0,119.0,6482.0,6484.0,,,,,,,,,,verb.communication,1
80,1,carrying,40,48,6574,6582,,,,,,77,49.0,60.0,6583.0,6594.0,,,,,verb.contact,1
81,0,saw,3,6,6611,6614,77,0.0,2.0,6608.0,6610.0,21,7.0,15.0,6615.0,6623.0,,,,,verb.perception,1
81,1,stopped,21,28,6629,6636,77,0.0,2.0,6608.0,6610.0,21,39.0,66.0,6647.0,6674.0,,,,,verb.communication,1
81,2,asked,33,38,6641,6646,77,0.0,2.0,6608.0,6610.0,21,39.0,66.0,6647.0,6674.0,,,,,verb.communication,1
81,4,crying,50,56,6658,6664,21,43.0,45.0,6651.0,6653.0,,,,,,,,,,verb.body,1
82,0,remembering,19,30,6695,6706,58,4.0,17.0,6680.0,6693.0,"80,58",31.0,102.0,6707.0,6778.0,,,,,verb.cognition,1
82,3,deceived,48,56,6724,6732,58,36.0,38.0,6712.0,6714.0,"80,58",57.0,102.0,6733.0,6778.0,,,,,verb.social,1
82,4,spoke,90,95,6766,6771,,74.0,81.0,6750.0,6757.0,58,96.0,102.0,6772.0,6778.0,,,,,verb.communication,1
82,6,answer,112,118,6788,6794,58,4.0,17.0,6680.0,6693.0,,,,,,,,,,verb.communication,1
83,0,had,13,16,6831,6834,81,4.0,12.0,6822.0,6830.0,,17.0,29.0,6835.0,6847.0,,,,,verb.perception,1
83,1,looked,35,41,6853,6859,81,4.0,12.0,6822.0,6830.0,21,42.0,68.0,6860.0,6886.0,,,,,verb.perception,1
83,2,said,74,78,6892,6896,81,4.0,12.0,6822.0,6830.0,21,81.0,95.0,6899.0,6913.0,,,,,verb.communication,1
84,0,see,2,5,6917,6920,81,0.0,1.0,6915.0,6916.0,21,6.0,70.0,6921.0,6985.0,,,,,verb.cognition,1
85,2,treated,13,20,7000,7007,,0.0,3.0,6987.0,6990.0,21,21.0,24.0,7008.0,7011.0,,,,,verb.social,1
86,0,heard,14,19,7039,7044,21,5.0,13.0,7030.0,7038.0,"84,21",20.0,69.0,7045.0,7094.0,,,,,verb.perception,1
86,1,felt,40,44,7065,7069,21,37.0,39.0,7062.0,7064.0,84,45.0,69.0,7070.0,7094.0,,,,,verb.emotion,1
87,1,told,41,45,7137,7141,21,32.0,40.0,7128.0,7136.0,84,46.0,49.0,7142.0,7145.0,,,,,verb.communication,1
87,3,befallen,63,71,7159,7167,,50.0,53.0,7146.0,7149.0,84,72.0,75.0,7168.0,7171.0,,,,,verb.emotion,1
88,1,told,51,55,7224,7228,86,0.0,17.0,7173.0,7190.0,87,56.0,59.0,7229.0,7232.0,60.0,210.0,7233.0,7383.0,verb.communication,1
88,3,played,79,85,7252,7258,87,72.0,74.0,7245.0,7247.0,,86.0,111.0,7259.0,7284.0,,,,,verb.creation,1
88,8,thinking,165,173,7338,7346,86,0.0,17.0,7173.0,7190.0,87,174.0,210.0,7347.0,7383.0,,,,,verb.cognition,1
88,9,wished,182,188,7355,7361,87,179.0,181.0,7352.0,7354.0,,189.0,210.0,7362.0,7383.0,,,,,verb.emotion,1
88,10,count,192,197,7365,7370,87,179.0,181.0,7352.0,7354.0,,198.0,210.0,7371.0,7383.0,,,,,verb.communication,1
89,0,told,3,7,7388,7392,21,0.0,2.0,7385.0,7387.0,"51,87",8.0,11.0,7393.0,7396.0,,,,,verb.communication,1
89,3,revenged,91,99,7476,7484,51,72.0,86.0,7457.0,7471.0,51,100.0,110.0,7485.0,7495.0,111.0,117.0,7496.0,7502.0,verb.social,1
90,1,say,19,22,7523,7526,87,5.0,7.0,7509.0,7511.0,"91,90,87",23.0,102.0,7527.0,7606.0,,,,,verb.communication,1
90,4,deceived,39,47,7543,7551,87,23.0,26.0,7527.0,7530.0,"91,90,87",48.0,102.0,7552.0,7606.0,,,,,verb.social,1
90,5,looked,70,76,7574,7580,,62.0,65.0,7566.0,7569.0,"91,87",77.0,102.0,7581.0,7606.0,,,,,verb.perception,1
91,0,ended,9,14,7617,7622,21,0.0,8.0,7608.0,7616.0,21,15.0,35.0,7623.0,7643.0,36.0,128.0,7644.0,7736.0,verb.communication,1
91,1,begging,39,46,7647,7654,21,0.0,8.0,7608.0,7616.0,"84,21",47.0,54.0,7655.0,7662.0,,,,,verb.communication,1
91,2,give,58,62,7666,7670,84,47.0,54.0,7655.0,7662.0,21,63.0,66.0,7671.0,7674.0,,,,,verb.possession,1
91,4,cure,92,96,7700,7704,,67.0,80.0,7675.0,7688.0,21,97.0,100.0,7705.0,7708.0,,,,,verb.body,1
91,5,make,105,109,7713,7717,,67.0,80.0,7675.0,7688.0,21,110.0,128.0,7718.0,7736.0,,,,,verb.change,1
91,6,grow,118,122,7726,7730,21,110.0,117.0,7718.0,7725.0,,,,,,,,,,verb.change,1
92,1,finished,18,26,7756,7764,21,5.0,13.0,7743.0,7751.0,21,27.0,36.0,7765.0,7774.0,,,,,verb.change,1
92,3,said,80,84,7818,7822,84,38.0,45.0,7776.0,7783.0,"84,21",87.0,217.0,7825.0,7955.0,,,,,verb.communication,1
92,6,suffered,120,128,7858,7866,21,107.0,110.0,7845.0,7848.0,,,,,,,,,,verb.body,1
92,7,remember,134,142,7872,7880,,,,,,21,144.0,217.0,7882.0,7955.0,,,,,verb.cognition,1
92,9,practiced,190,199,7928,7937,21,175.0,185.0,7913.0,7923.0,,,,,,,,,,verb.social,1
93,0,know,3,7,7961,7965,96,1.0,2.0,7959.0,7960.0,,,,,,,,,,verb.cognition,1
93,1,answered,10,18,7968,7976,,,,,,96,19.0,37.0,7977.0,7995.0,,,,,verb.communication,1
93,3,repented,51,59,8009,8017,96,44.0,45.0,8002.0,8003.0,,,,,,,,,,verb.communication,1
93,5,use,89,92,8047,8050,96,44.0,45.0,8002.0,8003.0,,93.0,99.0,8051.0,8057.0,100.0,105.0,8058.0,8063.0,verb.consumption,1
94,0,beg,2,5,8067,8070,96,0.0,1.0,8065.0,8066.0,"96,84",6.0,9.0,8071.0,8074.0,,,,,verb.communication,1
94,1,show,13,17,8078,8082,84,6.0,9.0,8071.0,8074.0,96,18.0,20.0,8083.0,8085.0,,,,,verb.perception,1
94,3,cure,31,35,8096,8100,96,25.0,26.0,8090.0,8091.0,96,36.0,48.0,8101.0,8113.0,,,,,verb.body,1
94,4,make,53,57,8118,8122,96,25.0,26.0,8090.0,8091.0,,58.0,76.0,8123.0,8141.0,,,,,verb.change,1
95,1,tell,13,17,8157,8161,84,6.0,7.0,8150.0,8151.0,21,18.0,21.0,8162.0,8165.0,,,,,verb.communication,1
95,2,said,41,45,8185,8189,"84,21",1.0,38.0,8145.0,8182.0,84,46.0,53.0,8190.0,8197.0,,,,,verb.communication,1
96,2,try,53,56,8252,8255,,,,,,21,57.0,92.0,8256.0,8291.0,,,,,verb.social,1
96,3,wash,60,64,8259,8263,,,,,,21,65.0,77.0,8264.0,8276.0,,,,,verb.body,1
98,1,roll,30,34,8405,8409,,,,,,21,35.0,43.0,8410.0,8418.0,,,,,verb.motion,1
99,0,do,7,9,8435,8437,21,3.0,6.0,8431.0,8434.0,,10.0,25.0,8438.0,8453.0,,,,,verb.social,1
99,2,cause,31,36,8459,8464,,15.0,25.0,8443.0,8453.0,21,37.0,59.0,8465.0,8487.0,,,,,verb.creation,1
99,3,grow,49,53,8477,8481,21,37.0,45.0,8465.0,8473.0,,,,,,,,,,verb.change,1
100,3,do,42,44,8578,8580,21,0.0,8.0,8536.0,8544.0,,,,,,,,,,verb.social,1
101,0,crawled,3,10,8596,8603,21,0.0,2.0,8593.0,8595.0,,11.0,30.0,8604.0,8623.0,35.0,60.0,8628.0,8653.0,verb.motion,1
102,0,picked,8,14,8663,8669,21,0.0,2.0,8655.0,8657.0,,15.0,54.0,8670.0,8709.0,,,,,verb.contact,1
102,2,rolled,60,66,8715,8721,21,0.0,2.0,8655.0,8657.0,21,67.0,74.0,8722.0,8729.0,75.0,82.0,8730.0,8737.0,verb.contact,1
103,2,saw,51,54,8790,8793,21,48.0,50.0,8787.0,8789.0,21,55.0,87.0,8794.0,8826.0,,,,,verb.creation,1
103,3,growing,74,81,8813,8820,21,55.0,73.0,8794.0,8812.0,,,,,,,,,,verb.change,1
104,1,felt,24,28,8852,8856,21,21.0,23.0,8849.0,8851.0,21,29.0,75.0,8857.0,8903.0,,,,,verb.emotion,1
104,3,done,44,48,8872,8876,21,37.0,39.0,8865.0,8867.0,,,,,,,,,,verb.creation,1
106,3,helped,58,64,9009,9015,,33.0,46.0,8984.0,8997.0,21,65.0,68.0,9016.0,9019.0,,,,,verb.contact,1
106,5,said,101,105,9052,9056,21,0.0,2.0,8951.0,8953.0,21,108.0,163.0,9059.0,9114.0,,,,,verb.communication,1
106,7,express,117,124,9068,9075,21,108.0,109.0,9059.0,9060.0,21,125.0,127.0,9076.0,9078.0,128.0,163.0,9079.0,9114.0,verb.communication,1
106,9,done,152,156,9103,9107,21,139.0,142.0,9090.0,9093.0,21,157.0,163.0,9108.0,9114.0,,,,,verb.social,1
107,1,do,25,27,9141,9143,,,,,,21,28.0,37.0,9144.0,9153.0,46.0,55.0,,,verb.social,1
108,0,tell,7,11,9180,9184,,,,,,21,12.0,14.0,9185.0,9187.0,,,,,verb.communication,1
109,1,think,27,32,9229,9234,21,23.0,26.0,9225.0,9228.0,84,33.0,35.0,9235.0,9237.0,,,,,verb.cognition,1
110,2,answered,53,61,9292,9300,"8,84",18.0,25.0,9257.0,9264.0,84,62.0,69.0,9301.0,9308.0,,,,,verb.communication,1
112,2,called,40,46,9407,9413,,19.0,39.0,9386.0,9406.0,9,47.0,53.0,9414.0,9420.0,,,,,verb.communication,1
112,5,find,120,124,9487,9491,,,,,,150,125.0,128.0,9492.0,9495.0,,,,,verb.possession,1
112,6,ask,136,139,9503,9506,,,,,,"150,148",140.0,143.0,9507.0,9510.0,,,,,verb.communication,1
112,7,marry,147,152,9514,9519,150,140.0,143.0,9507.0,9510.0,148,153.0,164.0,9520.0,9531.0,,,,,verb.social,1
113,2,walking,55,62,9588,9595,21,50.0,51.0,9583.0,9584.0,,,,,,,,,,verb.motion,1
114,0,humbled,9,16,9654,9661,21,0.0,8.0,9645.0,9653.0,21,17.0,24.0,9662.0,9669.0,25.0,125.0,9670.0,9770.0,verb.social,1
114,1,worshiped,107,116,9752,9761,8,32.0,70.0,9677.0,9715.0,107,117.0,125.0,9762.0,9770.0,,,,,verb.social,1
115,1,know,15,19,9787,9791,8,5.0,6.0,9777.0,9778.0,"8,21",20.0,55.0,9792.0,9827.0,,,,,verb.cognition,1
117,1,believe,20,27,9879,9886,,,,,,"21,8,156,153,155",28.0,107.0,9887.0,9966.0,,,,,verb.cognition,1
117,2,sent,56,60,9915,9919,,38.0,51.0,9897.0,9910.0,8,61.0,63.0,9920.0,9922.0,,,,,verb.motion,1
117,3,bathe,67,72,9926,9931,8,38.0,63.0,9897.0,9922.0,,,,,,,,,,verb.body,1
118,2,gone,59,63,10027,10031,"156,21",40.0,53.0,10008.0,10021.0,,,,,,,,,,verb.motion,1
118,3,seek,67,71,10035,10039,"156,21",21.0,24.0,9989.0,9992.0,,,,,,,,,,verb.contact,1
118,5,refuse,78,84,10046,10052,"157,156,21",21.0,71.0,9989.0,10039.0,"156,160,159",85.0,115.0,10053.0,10083.0,,,,,verb.communication,1
119,1,prefer,9,15,10094,10100,157,0.0,3.0,10085.0,10088.0,21,16.0,19.0,10101.0,10104.0,,,,,verb.emotion,1
120,2,win,30,33,10163,10166,21,21.0,24.0,10154.0,10157.0,157,34.0,43.0,10167.0,10176.0,44.0,70.0,10177.0,10203.0,verb.possession,1
120,3,intending,52,61,10185,10194,21,21.0,24.0,10154.0,10157.0,,62.0,70.0,10195.0,10203.0,,,,,verb.cognition,1
120,6,ask,85,88,10218,10221,157,76.0,79.0,10209.0,10212.0,"161,21",89.0,105.0,10222.0,10238.0,,,,,verb.communication,1
121,0,took,22,26,10263,10267,8,0.0,21.0,10241.0,10262.0,,27.0,58.0,10268.0,10299.0,,,,,verb.perception,1
121,3,went,98,102,10339,10343,8,0.0,21.0,10241.0,10262.0,,103.0,113.0,10344.0,10354.0,114.0,121.0,10355.0,10362.0,verb.motion,1
121,4,overtook,131,139,10372,10380,8,0.0,21.0,10241.0,10262.0,110,140.0,152.0,10381.0,10393.0,,,,,verb.motion,1
122,0,found,3,8,10398,10403,,0.0,2.0,10395.0,10397.0,"157,110",9.0,47.0,10404.0,10442.0,,,,,verb.possession,1
122,1,entering,19,27,10414,10422,110,9.0,13.0,10404.0,10408.0,157,28.0,47.0,10423.0,10442.0,,,,,verb.motion,1
123,4,persuaded,53,62,10497,10506,157,27.0,39.0,10471.0,10483.0,"115,116,114",63.0,105.0,10507.0,10549.0,,,,,verb.social,1
124,0,looked,13,19,10564,10570,157,9.0,12.0,10560.0,10563.0,117,20.0,46.0,10571.0,10597.0,,,,,verb.perception,1
