sentence_id,event_id,event,verb_start_byte,verb_end_byte,verb_start_byte_text,verb_end_byte_text,coref_id,arg_start_byte_sentence,arg_end_byte_sentence,arg_start_byte_text,arg_end_byte_text,adobj_start_bytes,adobj_end_bytes,adobj_start_bytes_text,adobj_end_bytes_text,supersense_category,major_event,temporal_rank,argument,name,name_mentions,pronoun_mentions,total_mentions,gender,gender_certainty,importance
51,1,set,33,36,3409,3412,2,37.0,40.0,3413.0,3416.0,41.0,45.0,3417.0,3421.0,verb.contact,True,30,direct_object,Moppet,11.0,7.0,18.0,female,1.0,tertiary
59,0,took,18,22,3857,3861,2,23.0,26.0,3862.0,3865.0,37.0,102.0,3876.0,3941.0,verb.motion,True,35,direct_object,Moppet,11.0,7.0,18.0,female,1.0,tertiary
64,0,said,0,4,4102,4106,9,5.0,18.0,4107.0,4120.0,,,,,verb.communication,True,38,direct_object,Mittens--,1.0,0.0,1.0,unknown,0.0,tertiary
67,0,looked,18,24,4291,4297,48,25.0,39.0,4298.0,4312.0,,,,,verb.perception,True,39,direct_object,one another,1.0,0.0,1.0,unknown,0.0,tertiary
70,1,wringing,19,27,4385,4393,1,28.0,36.0,4394.0,4402.0,,,,,verb.contact,True,40,direct_object,Mrs. Tabitha Twitchit,15.0,30.0,45.0,female,1.0,secondary
72,0,said,0,4,4421,4425,6,5.0,10.0,4426.0,4431.0,,,,,verb.communication,True,42,direct_object,Cousin Ribby,15.0,1.0,16.0,unknown,0.0,tertiary
76,1,said,35,39,4687,4691,6,40.0,45.0,4692.0,4697.0,,,,,verb.communication,True,43,direct_object,Cousin Ribby,15.0,1.0,16.0,unknown,0.0,tertiary
77,1,send,9,13,4708,4712,10,14.0,29.0,4713.0,4728.0,30.0,49.0,4729.0,4748.0,verb.motion,True,45,direct_object,John Joiner,4.0,9.0,13.0,male,1.0,tertiary
78,3,happening,26,35,4777,4786,4,36.0,49.0,4787.0,4800.0,,,,,verb.change,True,44,direct_object,But Tom Kitten,25.0,68.0,93.0,male,1.0,primary
106,1,came,42,46,6683,6687,32,47.0,105.0,6688.0,6746.0,,,,,verb.motion,True,63,direct_object,somebody,3.0,0.0,3.0,unknown,0.0,tertiary
107,3,said,63,67,6811,6815,4,68.0,78.0,6816.0,6826.0,,,,,verb.communication,True,65,direct_object,But Tom Kitten,25.0,68.0,93.0,male,1.0,primary
113,2,said,21,25,7002,7006,4,26.0,36.0,7007.0,7017.0,,,,,verb.communication,True,67,direct_object,But Tom Kitten,25.0,68.0,93.0,male,1.0,primary
114,1,dragged,46,53,7065,7072,4,54.0,61.0,7073.0,7080.0,,,,,verb.contact,True,66,direct_object,But Tom Kitten,25.0,68.0,93.0,male,1.0,primary
115,0,groped,3,9,7161,7167,4,10.0,17.0,7168.0,7175.0,18.0,45.0,7176.0,7203.0,verb.contact,True,68,direct_object,But Tom Kitten,25.0,68.0,93.0,male,1.0,primary
