coref_id,character_name,character_token,sentence_id,start_byte_in_sentence,end_byte_in_sentence,overlap
107,the monkey,I,118,29,30,0
107,the monkey,the monkey,118,63,73,0
107,the monkey,his,120,114,117,0
107,the monkey,me,121,18,20,0
107,the monkey,The monkey,122,0,10,0
107,the monkey,my,124,8,10,0
107,the monkey,the monkey,125,6,16,0
107,the monkey,The monkey,128,0,10,0
107,the monkey,him,128,87,90,0
107,the monkey,his,128,100,103,0
107,the monkey,his,128,151,154,1
107,the monkey,he,128,188,190,0
107,the monkey,he,128,217,219,0
107,the monkey,the monkey,129,40,50,0
107,the monkey,him,129,73,76,0
107,the monkey,the monkey,86,28,38,0
107,the monkey,the monkey,112,44,54,0
107,the monkey,the monkey,108,28,38,0
107,the monkey,I,108,1,2,0
107,the monkey,I,92,1,2,0
107,the monkey,you,92,23,26,0
107,the monkey,the monkey,92,34,44,0
107,the monkey,you,93,41,44,0
107,the monkey,I,94,1,2,0
107,the monkey,I,94,31,32,0
107,the monkey,the monkey,95,9,19,0
107,the monkey,your,91,24,28,0
107,the monkey,you,96,6,9,0
107,the monkey,the monkey,100,6,16,0
107,the monkey,The monkey,102,0,10,0
107,the monkey,he,102,49,51,0
107,the monkey,he,102,61,63,0
107,the monkey,him,103,12,15,0
107,the monkey,you,88,11,14,0
107,the monkey,you,87,19,22,0
107,the monkey,you,97,23,26,0
107,the monkey,him,130,151,154,0
107,the monkey,your,88,37,41,0
107,the monkey,the monkey,141,31,41,0
107,the monkey,me,136,25,27,0
107,the monkey,my,136,47,49,0
107,the monkey,my,146,77,79,0
107,the monkey,I,137,4,5,0
107,the monkey,I,146,61,62,0
107,the monkey,I,145,0,1,0
107,the monkey,I,144,0,1,0
107,the monkey,the monkey,135,4,14,0
107,the monkey,I,143,3,4,0
107,the monkey,you,84,67,70,0
107,the monkey,the monkey,138,8,18,0
11,Mr. Monkey,you,121,60,63,0
11,Mr. Monkey,you,121,27,30,0
11,Mr. Monkey,Mr. Monkey,121,1,11,0
11,Mr. Monkey,your,117,22,26,0
11,Mr. Monkey,You,116,1,4,0
11,Mr. Monkey,you,114,30,33,0
11,Mr. Monkey,you,106,60,63,0
11,Mr. Monkey,you,107,46,49,0
11,Mr. Monkey,yourself,106,70,78,0
11,Mr. Monkey,you,106,3,6,0
11,Mr. Monkey,Mr. Monkey,104,44,54,0
11,Mr. Monkey,Mr. Monkey,84,75,85,0
11,Mr. Monkey,you,111,12,15,0
11,Mr. Monkey,you,123,112,115,0
11,Mr. Monkey,you,107,114,117,0
11,Mr. Monkey,you,123,138,141,0
11,Mr. Monkey,you,123,119,122,0
11,Mr. Monkey,yours,123,127,132,0
11,Mr. Monkey,you,127,0,3,0
232,one of the servants of the Dragon King,one of the servants of the Dragon King,90,5,43,0
233,the servants of the Dragon King,the servants of the Dragon King,90,12,43,1
242,guide,guide,107,31,36,0
245,Mr. monkey,Mr. monkey,115,18,28,0
127,"the jelly fish , who knew very little of anatomy","the jelly fish, who knew very little of anatomy",120,31,78,0
130,the stupid jelly fish,I,123,86,87,0
130,the stupid jelly fish,I,123,104,105,0
130,the stupid jelly fish,the stupid jelly fish,123,48,69,0
135,his hearer,his hearer,128,151,161,0
141,the silly jelly fish,I,131,20,21,0
141,the silly jelly fish,the silly jelly fish,132,5,25,0
141,the silly jelly fish,I,131,107,108,0
141,the silly jelly fish,I,131,5,6,0
142,The poor monkey,he,139,40,42,0
142,The poor monkey,him,139,32,35,0
142,The poor monkey,he,135,174,176,0
142,The poor monkey,he,135,115,117,0
142,The poor monkey,your,131,92,96,0
142,The poor monkey,you,131,124,127,0
142,The poor monkey,The poor monkey,133,0,15,0
142,The poor monkey,he,133,35,37,0
142,The poor monkey,himself,135,132,139,0
142,The poor monkey,He,134,0,2,0
142,The poor monkey,him,133,95,98,0
142,The poor monkey,he,135,40,42,0
142,The poor monkey,he,135,103,105,0
142,The poor monkey,him,134,62,65,0
144,a clever animal,a clever animal,135,19,34,0
12,Mr. Jelly Fish,you,139,126,129,0
12,Mr. Jelly Fish,you,157,54,57,0
12,Mr. Jelly Fish,you,157,8,11,0
12,Mr. Jelly Fish,your,156,34,38,0
12,Mr. Jelly Fish,you,151,8,11,0
12,Mr. Jelly Fish,you,150,111,114,0
12,Mr. Jelly Fish,your,150,21,25,0
12,Mr. Jelly Fish,you,147,33,36,0
12,Mr. Jelly Fish,your,147,15,19,0
12,Mr. Jelly Fish,you,146,34,37,0
12,Mr. Jelly Fish,you,144,24,27,0
12,Mr. Jelly Fish,you,143,30,33,0
12,Mr. Jelly Fish,You,141,1,4,0
12,Mr. Jelly Fish,you,140,48,51,0
12,Mr. Jelly Fish,you,140,28,31,0
12,Mr. Jelly Fish,Mr. Jelly Fish,139,105,119,0
12,Mr. Jelly Fish,you,147,6,9,0
254,the Dragon Queen of the Sea,the Dragon Queen of the Sea,142,78,105,0
150,the cunning monkey,me,151,98,100,0
150,the cunning monkey,the cunning monkey,149,12,30,0
150,the cunning monkey,I,149,52,53,0
150,the cunning monkey,my,149,68,70,0
150,the cunning monkey,I,149,148,149,0
150,the cunning monkey,I,150,52,53,0
150,the cunning monkey,I,150,95,96,0
150,the cunning monkey,I,151,31,32,0
164,the sly monkey,him,161,145,148,0
164,the sly monkey,he,161,150,152,0
164,the sly monkey,the sly monkey,161,52,66,0
175,the old doctor,the old doctor,171,117,131,0
191,"The poor jelly fish , humiliated and horrified beyond all words","The poor jelly fish, humiliated and horrified beyond all words",186,0,62,0
193,The servants of the Palace,they,188,125,129,0
193,The servants of the Palace,The servants of the Palace,188,0,26,0
200,his descendants,them,190,280,284,0
200,his descendants,his descendants,190,216,231,0
