sentence_id,verb_id,verb,verb_start_byte,verb_end_byte,verb_start_byte_text,verb_end_byte_text,subj_coref_ids,subj_start_byte,subj_end_byte,subj_start_byte_text,subj_end_byte_text,dobj_coref_ids,dobj_start_byte,dobj_end_byte,dobj_start_byte_text,dobj_end_byte_text,event_label
33,0,stood,5,10,4787,4792,80,0.0,4.0,4782.0,4786.0,,11.0,16.0,4793.0,4798.0,1
34,0,wrote,15,20,4856,4861,80,10.0,14.0,4851.0,4855.0,62,21.0,28.0,4862.0,4869.0,1
34,2,vouchsafed,64,74,4905,4915,,,,,,80,75.0,82.0,4916.0,4923.0,1
35,2,wrote,49,54,4974,4979,80,44.0,48.0,4969.0,4973.0,62,55.0,60.0,4980.0,4985.0,1
35,3,telling,68,75,4993,5000,,,,,,"80,62",76.0,79.0,5001.0,5004.0,1
35,4,kept,107,111,5032,5036,,83.0,100.0,5008.0,5025.0,80,112.0,116.0,5037.0,5041.0,1
36,0,gave,24,28,5127,5131,12,0.0,23.0,5103.0,5126.0,12,29.0,68.0,5132.0,5171.0,1
36,2,received,47,55,5150,5158,12,0.0,23.0,5103.0,5126.0,12,56.0,68.0,5159.0,5171.0,1
39,3,kept,141,145,5447,5451,85,118.0,140.0,5424.0,5446.0,,146.0,151.0,5452.0,5457.0,0
39,5,waited,156,162,5462,5468,85,118.0,140.0,5424.0,5446.0,,,,,,0
40,0,called,37,43,5507,5513,80,32.0,36.0,5502.0,5506.0,86,48.0,90.0,5518.0,5560.0,1
40,1,entreated,77,86,5547,5556,80,32.0,36.0,5502.0,5506.0,86,87.0,90.0,5557.0,5560.0,1
40,2,have,94,98,5564,5568,80,32.0,36.0,5502.0,5506.0,80,99.0,119.0,5569.0,5589.0,1
40,3,show,127,131,5597,5601,80,32.0,36.0,5502.0,5506.0,"80,62",132.0,136.0,5602.0,5606.0,1
40,4,answered,158,166,5628,5636,86,155.0,157.0,5625.0,5627.0,"86,62,88",172.0,176.0,5642.0,5646.0,1
40,5,was,183,186,5653,5656,86,180.0,182.0,5650.0,5652.0,88,191.0,206.0,5661.0,5676.0,0
40,7,insist,220,226,5690,5696,86,207.0,209.0,5677.0,5679.0,"86,62",227.0,264.0,5697.0,5734.0,1
40,8,obeying,234,241,5704,5711,62,230.0,233.0,5700.0,5703.0,86,242.0,245.0,5712.0,5715.0,1
41,1,returned,48,56,5784,5792,89,0.0,47.0,5736.0,5783.0,89,57.0,79.0,5793.0,5815.0,1
41,2,pondered,85,93,5821,5829,89,0.0,47.0,5736.0,5783.0,"91,89",94.0,193.0,5830.0,5929.0,1
41,3,touching,117,125,5853,5861,,,,,,91,126.0,152.0,5862.0,5888.0,1
41,4,grant,173,178,5909,5914,,,,,,89,179.0,183.0,5915.0,5919.0,1
42,0,took,5,9,5936,5940,89,0.0,4.0,5931.0,5935.0,89,10.0,24.0,5941.0,5955.0,1
42,1,knelt,37,42,5968,5973,89,0.0,4.0,5931.0,5935.0,,,,,,1
42,2,burned,79,85,6010,6016,89,0.0,4.0,5931.0,5935.0,,86.0,102.0,6017.0,6033.0,1
42,3,praying,104,111,6035,6042,89,0.0,4.0,5931.0,5935.0,"13,89",112.0,121.0,6043.0,6052.0,1
42,4,give,125,129,6056,6060,,,,,,89,130.0,134.0,6061.0,6065.0,1
43,1,could,43,48,6131,6136,,,,,,89,53.0,72.0,6141.0,6160.0,0
43,2,rest,53,57,6141,6145,89,38.0,42.0,6126.0,6130.0,,,,,,0
44,0,set,14,17,6176,6179,89,9.0,13.0,6171.0,6175.0,94,22.0,51.0,6184.0,6213.0,1
45,0,came,22,26,6237,6241,29,10.0,21.0,6225.0,6236.0,,,,,,1
45,1,see,34,37,6249,6252,29,10.0,21.0,6225.0,6236.0,89,38.0,42.0,6253.0,6257.0,1
45,2,asked,53,58,6268,6273,89,48.0,52.0,6263.0,6267.0,"98,29,62,89",59.0,62.0,6274.0,6277.0,1
45,3,let,66,69,6281,6284,29,59.0,62.0,6274.0,6277.0,"98,62,89",70.0,147.0,6285.0,6362.0,1
45,4,know,75,79,6290,6294,89,70.0,74.0,6285.0,6289.0,"98,62",80.0,147.0,6295.0,6362.0,1
45,5,was,86,89,6301,6304,,,,,,"98,62",90.0,115.0,6305.0,6330.0,0
45,6,see,125,128,6340,6343,,90.0,93.0,6305.0,6308.0,98,129.0,147.0,6344.0,6362.0,1
45,7,implored,158,166,6373,6381,89,153.0,157.0,6368.0,6372.0,"29,62,89",167.0,170.0,6382.0,6385.0,1
45,8,speak,174,179,6389,6394,29,167.0,170.0,6382.0,6385.0,,,,,,1
45,9,tell,196,200,6411,6415,29,167.0,170.0,6382.0,6385.0,"62,89",201.0,204.0,6416.0,6419.0,1
45,11,waited,256,262,6471,6477,89,247.0,251.0,6462.0,6466.0,,,,,,0
45,12,winning,412,419,6627,6634,,,,,,62,420.0,423.0,6635.0,6638.0,1
45,13,were,434,438,6649,6653,89,429.0,433.0,6644.0,6648.0,"62,89",439.0,557.0,6654.0,6772.0,0
45,14,consider,450,458,6665,6673,89,429.0,433.0,6644.0,6648.0,,459.0,474.0,6674.0,6689.0,1
45,15,would,494,499,6709,6714,62,490.0,493.0,6705.0,6708.0,,,,,,0
45,16,give,504,508,6719,6723,62,490.0,493.0,6705.0,6708.0,"62,89",509.0,513.0,6724.0,6728.0,1
45,17,pleading,528,536,6743,6751,,,,,,"62,89",537.0,548.0,6752.0,6763.0,1
46,0,lent,12,16,6786,6790,29,0.0,11.0,6774.0,6785.0,89,17.0,30.0,6791.0,6804.0,1
46,1,felt,81,85,6855,6859,29,78.0,80.0,6852.0,6854.0,100,86.0,118.0,6860.0,6892.0,1
46,4,liked,134,139,6908,6913,29,78.0,80.0,6852.0,6854.0,"102,101",140.0,196.0,6914.0,6970.0,1
46,5,see,143,146,6917,6920,29,78.0,80.0,6852.0,6854.0,"102,101",147.0,196.0,6921.0,6970.0,1
46,6,married,174,181,6948,6955,101,147.0,173.0,6921.0,6947.0,102,182.0,196.0,6956.0,6970.0,1
47,0,went,6,10,6978,6982,29,3.0,5.0,6975.0,6977.0,11,14.0,35.0,6986.0,7007.0,1
47,1,said,40,44,7012,7016,29,3.0,5.0,6975.0,6977.0,"11,373,29,374",45.0,55.0,7017.0,7027.0,1
47,3,seemed,83,89,7055,7061,,,,,,"373,29",90.0,95.0,7062.0,7067.0,1
47,4,be,99,101,7071,7073,11,67.0,70.0,7039.0,7042.0,373,102.0,118.0,7074.0,7090.0,0
47,6,had,131,134,7103,7106,29,124.0,125.0,7096.0,7097.0,"11,374",135.0,181.0,7107.0,7153.0,1
47,7,bringing,150,158,7122,7130,,,,,,11,159.0,162.0,7131.0,7134.0,1
47,9,been,195,199,7167,7171,11,186.0,189.0,7158.0,7161.0,29,200.0,233.0,7172.0,7205.0,0
48,0,Will,0,4,7207,7211,,,,,,"11,29",5.0,31.0,7212.0,7238.0,0
48,1,refuse,9,15,7216,7222,11,5.0,8.0,7212.0,7215.0,29,16.0,31.0,7223.0,7238.0,1
48,2,do,19,21,7226,7228,11,5.0,8.0,7212.0,7215.0,,,,,,1
48,3,wish,27,31,7234,7238,29,25.0,26.0,7232.0,7233.0,,,,,,1
49,0,replied,24,31,7265,7272,11,5.0,23.0,7246.0,7264.0,"11,103,29",32.0,211.0,7273.0,7452.0,1
49,1,was,43,46,7284,7287,,,,,,"11,103,29",47.0,211.0,7288.0,7452.0,0
49,3,do,69,71,7310,7312,11,47.0,54.0,7288.0,7295.0,29,72.0,79.0,7313.0,7320.0,1
49,4,honored,90,97,7331,7338,11,86.0,89.0,7327.0,7330.0,29,108.0,111.0,7349.0,7352.0,1
49,5,loved,102,107,7343,7348,11,86.0,89.0,7327.0,7330.0,29,108.0,111.0,7349.0,7352.0,1
49,7,remember,169,177,7410,7418,11,155.0,158.0,7396.0,7399.0,11,178.0,211.0,7419.0,7452.0,1
49,8,came,198,202,7439,7443,11,194.0,197.0,7435.0,7438.0,,203.0,211.0,7444.0,7452.0,1
50,0,listened,12,20,7466,7474,29,0.0,11.0,7454.0,7465.0,,,,,,1
50,1,spoke,43,48,7497,7502,11,39.0,42.0,7493.0,7496.0,,49.0,68.0,7503.0,7522.0,1
51,0,told,8,12,7532,7536,29,5.0,7.0,7529.0,7531.0,"11,29",13.0,16.0,7537.0,7540.0,1
51,1,was,32,35,7556,7559,29,17.0,28.0,7541.0,7552.0,"11,29",39.0,88.0,7563.0,7612.0,0
51,2,see,39,42,7563,7566,,,,,,11,43.0,73.0,7567.0,7597.0,1
51,3,married,66,73,7590,7597,11,43.0,46.0,7567.0,7570.0,,,,,,0
51,4,died,84,88,7608,7612,29,81.0,83.0,7605.0,7607.0,,,,,,1
52,0,am,3,5,7617,7619,29,1.0,2.0,7615.0,7616.0,375,6.0,16.0,7620.0,7630.0,0
52,2,come,60,64,7674,7678,29,49.0,55.0,7663.0,7669.0,,,,,,1
53,0,is,3,5,7696,7698,,,,,,"11,376",6.0,25.0,7699.0,7718.0,0
53,2,see,42,45,7735,7738,11,31.0,34.0,7724.0,7727.0,376,46.0,64.0,7739.0,7757.0,1
53,3,choose,69,75,7762,7768,11,31.0,34.0,7724.0,7727.0,376,76.0,87.0,7769.0,7780.0,1
54,1,must,43,47,7826,7830,,,,,,106,48.0,57.0,7831.0,7840.0,0
54,2,do,50,52,7833,7835,106,48.0,49.0,7831.0,7832.0,,53.0,57.0,7836.0,7840.0,1
55,0,have,2,6,7844,7848,106,0.0,1.0,7842.0,7843.0,,7.0,27.0,7849.0,7869.0,1
55,1,marry,18,23,7860,7865,106,0.0,1.0,7842.0,7843.0,,,,,,1
56,0,found,3,8,7875,7880,29,1.0,2.0,7873.0,7874.0,11,9.0,12.0,7881.0,7884.0,1
56,1,answered,15,23,7887,7895,29,1.0,2.0,7873.0,7874.0,29,24.0,35.0,7896.0,7907.0,1
56,2,were,63,67,7935,7939,11,59.0,62.0,7931.0,7934.0,,68.0,85.0,7940.0,7957.0,0
57,2,hid,53,56,8067,8070,11,44.0,47.0,8058.0,8061.0,,,,,,1
57,3,led,61,64,8075,8078,,0.0,9.0,8014.0,8023.0,"11,29",65.0,67.0,8079.0,8081.0,1
58,1,thought,17,24,8107,8114,29,3.0,4.0,8093.0,8094.0,"11,378",25.0,61.0,8115.0,8151.0,1
58,2,were,34,38,8124,8128,11,30.0,33.0,8120.0,8123.0,378,39.0,61.0,8129.0,8151.0,0
59,0,am,8,10,8161,8163,29,6.0,7.0,8159.0,8160.0,,11.0,16.0,8164.0,8169.0,0
59,1,is,20,22,8173,8175,,,,,,11,23.0,28.0,8176.0,8181.0,0
59,2,remain,40,46,8193,8199,11,33.0,36.0,8186.0,8189.0,,47.0,49.0,8200.0,8202.0,0
59,3,are,54,57,8207,8210,11,50.0,53.0,8203.0,8206.0,,,,,,0
59,4,wish,65,69,8218,8222,11,61.0,64.0,8214.0,8217.0,,70.0,78.0,8223.0,8231.0,1
59,5,do,73,75,8226,8228,11,61.0,64.0,8214.0,8217.0,,76.0,78.0,8229.0,8231.0,0
59,7,cease,101,106,8254,8259,29,93.0,94.0,8246.0,8247.0,,107.0,112.0,8260.0,8265.0,0
59,8,be,110,112,8263,8265,29,93.0,94.0,8246.0,8247.0,,,,,,0
59,9,will,121,125,8274,8278,,,,,,11,126.0,142.0,8279.0,8295.0,0
59,10,take,126,130,8279,8283,,,,,,11,131.0,135.0,8284.0,8288.0,1
60,0,pray,12,16,8314,8318,29,10.0,11.0,8312.0,8313.0,"11,379,102",17.0,20.0,8319.0,8322.0,1
60,1,meet,24,28,8326,8330,11,17.0,20.0,8319.0,8322.0,379,29.0,49.0,8331.0,8351.0,1
60,2,make,68,72,8370,8374,11,17.0,20.0,8319.0,8322.0,"11,102",76.0,85.0,8378.0,8387.0,1
60,3,marry,89,94,8391,8396,11,17.0,20.0,8319.0,8322.0,102,95.0,106.0,8397.0,8408.0,1
61,0,answered,18,26,8429,8437,62,5.0,17.0,8416.0,8428.0,"62,109",27.0,235.0,8438.0,8646.0,1
61,1,felt,36,40,8447,8451,62,32.0,35.0,8443.0,8446.0,"62,109",41.0,235.0,8452.0,8646.0,1
61,2,was,55,58,8466,8469,62,51.0,54.0,8462.0,8465.0,,63.0,93.0,8474.0,8504.0,0
61,4,made,94,98,8505,8509,,87.0,93.0,8498.0,8504.0,62,99.0,112.0,8510.0,8523.0,1
61,6,consented,135,144,8546,8555,62,131.0,134.0,8542.0,8545.0,109,145.0,169.0,8556.0,8580.0,1
61,7,marry,148,153,8559,8564,62,131.0,134.0,8542.0,8545.0,109,154.0,169.0,8565.0,8580.0,1
61,8,knowing,182,189,8593,8600,,,,,,62,190.0,193.0,8601.0,8604.0,1
62,1,feel,18,22,8666,8670,62,6.0,9.0,8654.0,8657.0,,23.0,35.0,8671.0,8683.0,1
62,2,told,60,64,8708,8712,112,49.0,59.0,8697.0,8707.0,"62,113",65.0,68.0,8713.0,8716.0,1
62,3,were,74,78,8722,8726,,69.0,73.0,8717.0,8721.0,113,79.0,93.0,8727.0,8741.0,0
62,5,feel,107,111,8755,8759,62,95.0,98.0,8743.0,8746.0,,112.0,131.0,8760.0,8779.0,1
63,0,say,9,12,8790,8793,62,5.0,8.0,8786.0,8789.0,,13.0,31.0,8794.0,8812.0,1
63,1,is,13,15,8794,8796,62,1.0,12.0,8782.0,8793.0,,16.0,31.0,8797.0,8812.0,0
63,2,said,34,38,8815,8819,62,1.0,31.0,8782.0,8812.0,29,39.0,50.0,8820.0,8831.0,1
63,4,consent,83,90,8864,8871,62,79.0,82.0,8860.0,8863.0,,91.0,97.0,8872.0,8878.0,1
63,5,see,94,97,8875,8878,"381,62",57.0,73.0,8838.0,8854.0,,,,,,1
64,1,call,9,13,8889,8893,29,0.0,1.0,8880.0,8881.0,382,14.0,77.0,8894.0,8957.0,1
65,1,stood,10,15,8969,8974,382,0.0,4.0,8959.0,8963.0,,16.0,34.0,8975.0,8993.0,1
65,2,denying,76,83,9035,9042,382,0.0,4.0,8959.0,8963.0,382,84.0,94.0,9043.0,9053.0,1
65,4,may,123,126,9082,9085,,,,,,62,127.0,134.0,9086.0,9093.0,0
65,5,win,127,130,9086,9089,382,118.0,122.0,9077.0,9081.0,62,131.0,134.0,9090.0,9093.0,1
66,1,demand,18,24,9113,9119,62,0.0,9.0,9095.0,9104.0,,,,,,1
67,0,said,24,28,9146,9150,11,5.0,23.0,9127.0,9145.0,11,29.0,124.0,9151.0,9246.0,1
67,1,must,33,37,9155,9159,11,29.0,32.0,9151.0,9154.0,,38.0,70.0,9160.0,9192.0,0
67,2,make,38,42,9160,9164,11,29.0,32.0,9151.0,9154.0,,43.0,70.0,9165.0,9192.0,1
67,3,would,82,87,9204,9209,,,,,,11,88.0,124.0,9210.0,9246.0,0
67,4,grant,88,93,9210,9215,11,78.0,81.0,9200.0,9203.0,11,94.0,124.0,9216.0,9246.0,1
67,5,interview,111,120,9233,9242,,,,,,11,121.0,124.0,9243.0,9246.0,1
68,0,were,18,22,9266,9270,115,0.0,17.0,9248.0,9265.0,11,23.0,124.0,9271.0,9372.0,0
68,1,prove,26,31,9274,9279,115,0.0,17.0,9248.0,9265.0,,32.0,42.0,9280.0,9290.0,1
68,2,bringing,51,59,9299,9307,,,,,,"11,",60.0,63.0,9308.0,9311.0,1
68,3,desired,106,113,9354,9361,11,102.0,105.0,9350.0,9353.0,,114.0,124.0,9362.0,9372.0,1
68,4,possess,117,124,9365,9372,11,87.0,96.0,9335.0,9344.0,,,,,,1
69,0,arrived,30,37,9404,9411,117,18.0,29.0,9392.0,9403.0,,,,,,1
69,1,began,42,47,9416,9421,117,18.0,29.0,9392.0,9403.0,117,48.0,156.0,9422.0,9530.0,1
69,2,play,51,55,9425,9429,117,18.0,29.0,9392.0,9403.0,117,56.0,68.0,9430.0,9442.0,1
69,3,sing,85,89,9459,9463,117,18.0,29.0,9392.0,9403.0,117,90.0,156.0,9464.0,9530.0,1
70,0,went,18,22,9550,9554,94,0.0,17.0,9532.0,9549.0,,27.0,34.0,9559.0,9566.0,1
70,1,offered,39,46,9571,9578,94,0.0,17.0,9532.0,9549.0,"49,94",47.0,51.0,9579.0,9583.0,1
